name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
Jose Carlos Moreira,BRA,male,9/28/1983,1.72,80,trackfield,0,0,0
Jose Carvalho,POR,male,8/18/1988,1.75,77,canoe,0,0,0
Jose Ignacio Diaz,ESP,male,11/22/1979,1.68,67,trackfield,0,0,0
Jose Luis Rodriguez,CHI,male,6/1/1994,1.8,75,cycling,0,0,0
Jose Maria Raymundo,GUA,male,9/1/1993,1.56,49,trackfield,0,0,0
Jose Melendez,VEN,male,5/19/1993,1.7,70,trackfield,0,0,0
Jose-Filipe Lima,POR,male,11/26/1981,1.77,75,golf,0,0,0
Josep Romeu,ESP,male,5/22/1990,1.75,77,hockey,0,0,0
Joseph Clarke,GBR,male,11/3/1992,1.82,76,canoe,1,0,0
Josh Junior,NZL,male,12/22/1989,1.89,96,sailing,0,0,0
Josh Konieczny,USA,male,5/26/1991,1.81,74,rowing,0,0,0
Joshua Dunkley-Smith,AUS,male,6/28/1989,1.94,98,rowing,0,1,0
Joshua Ilustre,GUM,male,1/23/1994,1.78,70,trackfield,0,0,0
Joshua Richmond,USA,male,12/19/1985,1.88,90,shooting,0,0,0
Joshua Samuels,USA,male,7/8/1991,1.94,95,aquatics,0,0,0
Jossimar Orlando Calvo Moreno,COL,male,7/22/1994,1.6,54,gymnastics,0,0,0
Jozef Repcik,SVK,male,8/3/1986,1.9,72,trackfield,0,0,0
Juan Carlos Cabrera,MEX,male,11/9/1991,1.94,105,rowing,0,0,0
Juan Gilardi,ARG,male,11/14/1981,1.86,91,hockey,1,0,0
Juan Imhoff,ARG,male,5/11/1988,1.78,79,rugby sevens,0,0,0
Juan Martin Del Potro,ARG,male,9/23/1988,1.98,97,tennis,0,1,0
Juan Monaco,ARG,male,3/29/1984,1.85,77,tennis,0,0,0
Juan Peralta Gascon,ESP,male,5/17/1990,1.94,93,cycling,0,0,0
Juan Quintero,COL,male,3/23/1995,1.83,76,soccer,0,0,0
Juan Saladino,ARG,male,9/28/1987,1.74,73,hockey,1,0,0
Juan-Carlos Navarro,ESP,male,6/13/1980,1.93,82,basketball,0,0,1
Julian Ayala,MEX,male,3/6/1992,1.71,80,fencing,0,0,0
Julian Brandt,GER,male,5/2/1996,1.85,82,soccer,0,1,0
Julian Matthews,NZL,male,7/21/1988,1.84,70,trackfield,0,0,0
Juliano Fiori,BRA,male,6/27/1985,1.91,107,rugby sevens,0,0,0
Julien Bahain,CAN,male,4/20/1986,1.9,93,rowing,0,0,0
Julien Watrin,BEL,male,6/27/1992,1.89,83,trackfield,0,0,0
Julio Cesar Salamanca Pineda,ESA,male,7/15/1989,1.59,62,weightlifting,0,0,0
Julius Yego,KEN,male,1/4/1989,1.75,94,trackfield,0,1,0
Junghwan Kim,KOR,male,9/2/1983,1.78,66,fencing,0,0,1
Junhong Kim,KOR,male,10/28/1990,1.77,68,shooting,0,0,0
Junya Hasegawa,JPN,male,12/13/1993,1.8,70,aquatics,0,0,0
Juraj Tarr,SVK,male,2/18/1979,1.86,88,canoe,0,1,0
Justin Duff,CAN,male,5/10/1988,2,102,volleyball,0,0,0
Justin Geduld,RSA,male,10/1/1993,1.75,78,rugby sevens,0,0,1
Justin Liu,SIN,male,5/28/1991,1.67,78,sailing,0,0,0
Justin Rose,GBR,male,7/30/1980,1.93,89,golf,1,0,0
Kaj Hendriks,NED,male,8/19/1987,1.97,95,rowing,0,0,1
Kame Ali,MAD,male,5/21/1984,1.85,84,trackfield,0,0,0
Kameli Soejima,JPN,male,6/1/1983,1.89,94,rugby sevens,0,0,0
Kane Radford,NZL,male,11/2/1990,1.75,79,aquatics,0,0,0
Kane Russell,NZL,male,4/22/1992,1.76,82,hockey,0,0,0
Karim Hendawy,EGY,male,5/1/1988,1.88,90,handball,0,0,0
Karl Robert Saluri,EST,male,8/6/1993,1.78,75,trackfield,0,0,0
Karl Schulze,GER,male,3/5/1988,1.9,100,rowing,1,0,0
Karl-Martin Rammo,EST,male,6/6/1989,1.9,82,sailing,0,0,0
Karol Hoffmann,POL,male,6/1/1989,1.96,84,trackfield,0,0,0
Karol Zalewski,POL,male,8/7/1993,1.89,86,trackfield,0,0,0
Karsten Dilla,GER,male,7/17/1989,1.88,82,trackfield,0,0,0
Kasper Sondergaard,DEN,male,6/9/1981,1.95,95,handball,1,0,0
Katsumi Nakamura,JPN,male,2/21/1994,1.83,79,aquatics,0,0,0
Katsuyuki Sakai,JPN,male,9/7/1988,1.72,85,rugby sevens,0,0,0
Kazunari Watanabe,JPN,male,8/12/1983,1.76,80,cycling,0,0,0
Kazushige Kuboki,JPN,male,6/6/1989,1.72,65,cycling,0,0,0
Kazuyasu Minobe,JPN,male,7/15/1987,1.77,75,fencing,0,0,0
Keigo Okawa,JPN,male,3/11/1990,1.83,96,aquatics,0,0,0
Kemar Bailey-Cole,JAM,male,1/10/1992,1.93,84,trackfield,1,0,0
Kemarley Brown,BRN,male,7/20/1992,1.82,85,trackfield,0,0,0
Kemoy Campbell,JAM,male,1/14/1991,1.68,57,trackfield,0,0,0
Ken Wallace,AUS,male,7/26/1983,1.9,90,canoe,0,0,1
Kenji Fujimitsu,JPN,male,5/1/1986,1.82,69,trackfield,0,0,0
Kenji Takahashi,JPN,male,8/21/1982,1.86,77,sailing,0,0,0
Kevin Borlee,BEL,male,2/22/1988,1.8,67,trackfield,0,0,0
Kevin Bouly,FRA,male,4/26/1981,1.77,94,weightlifting,0,0,0
Kevin Campion,FRA,male,5/23/1988,1.83,63,trackfield,0,0,0
Kevin Cordes,USA,male,8/13/1993,1.96,88,aquatics,1,0,0
Kevin Menaldo,FRA,male,7/12/1992,1.76,66,trackfield,0,0,0
Khasan Khalmurzaev,RUS,male,10/9/1993,1.82,81,judo,1,0,0
Khuderbulga Dorjkhand,MGL,male,5/7/1992,1.81,102,wrestling,0,0,0
Kibwe Johnson,USA,male,7/17/1981,1.88,102,trackfield,0,0,0
Kilian le Blouch,FRA,male,10/7/1989,1.71,70,judo,0,0,0
Kirill Gerassimenko,KAZ,male,12/18/1996,1.75,64,table tennis,0,0,0
Kohei Yamashita,JPN,male,9/6/1994,1.79,69,trackfield,0,0,0
Koki Niwa,JPN,male,10/10/1994,1.62,51,table tennis,0,1,0
Konstadinos Filippidis,GRE,male,11/26/1986,1.87,74,trackfield,0,0,0
Konstantinos Flegkas,GRE,male,7/17/1988,1.92,88,aquatics,0,0,0
Korey Jarvis,CAN,male,10/4/1986,1.88,115,wrestling,0,0,0
Kristian Ipsen,USA,male,10/20/1992,1.71,72,aquatics,0,0,0
Kristian Karlsson,SWE,male,8/6/1991,1.83,82,table tennis,0,0,0
Kukyoung Kim,KOR,male,4/19/1991,1.76,73,trackfield,0,0,0
Kunathip Yea-On,THA,male,8/18/1995,1.93,148,judo,0,0,0
Kwagga Smith,RSA,male,6/11/1993,1.8,90,rugby sevens,0,0,1
Kyle Brown,RSA,male,2/6/1987,1.82,92,rugby sevens,0,0,1
Kyle Chalmers,AUS,male,6/25/1998,1.93,90,aquatics,1,0,2
Kyle Clemons,USA,male,12/27/1990,1.81,72,trackfield,1,0,0
Kyle Frederick Snyder,USA,male,11/20/1995,1.81,102,wrestling,1,0,0
Kyle Sean Micallef,MLT,male,1/8/1987,1.77,85,weightlifting,0,0,0
Kyle Stolk,NED,male,6/28/1996,1.86,84,aquatics,0,0,0
Kynan Chenai,IND,male,1/29/1991,2,85,shooting,0,0,0
Kyoungdoo Park,KOR,male,8/3/1984,1.77,77,fencing,0,0,0
Kyriakos Ioannou,CYP,male,7/26/1984,1.96,74,trackfield,0,0,0
Kyrie Irving,USA,male,3/23/1992,1.9,87,basketball,1,0,0
Lachlan Tame,AUS,male,11/14/1988,1.76,80,canoe,0,0,1
Lars Bender,GER,male,4/27/1989,1.84,77,soccer,0,1,0
Lasha Talakhadze,GEO,male,10/2/1993,1.97,157,weightlifting,1,0,0
Laszlo Cseh,HUN,male,12/3/1985,1.88,84,aquatics,0,1,0
Laszlo Csoknyai,HUN,male,10/25/1987,1.72,83,judo,0,0,0
Laurence Halsted,GBR,male,5/22/1984,1.85,85,fencing,0,0,0
Lawrence Fanous,JOR,male,8/27/1985,1.7,61,triathlon,0,0,0
Lazaro Martinez,CUB,male,11/3/1997,1.91,83,trackfield,0,0,0
le Roux Hamman,RSA,male,1/6/1992,1.85,70,trackfield,0,0,0
Leandro Zamora,CUB,male,3/11/1996,1.86,72,trackfield,0,0,0
Lei Gong,CHN,male,3/26/1983,1.85,88,sailing,0,0,0
Lemi Berhanu,ETH,male,9/13/1994,1.68,53,trackfield,0,0,0
Leon Goretzka,GER,male,2/6/1995,1.86,76,soccer,0,0,0
Leonardo Chacon,CRC,male,6/29/1984,1.79,65,triathlon,0,0,0
Leonel Suarez,CUB,male,9/1/1987,1.81,68,trackfield,0,0,0
Leonid Andreev,UZB,male,10/6/1983,1.98,93,trackfield,0,0,0
Lestrod Roland,SKN,male,9/5/1992,1.65,54,trackfield,0,0,0
Leuris Pupo,CUB,male,4/9/1977,1.68,78,shooting,0,0,0
Levon Aghasyan,ARM,male,1/19/1995,1.93,75,trackfield,0,0,0
Lindsay Hanekom,RSA,male,5/15/1993,1.78,66,trackfield,0,0,0
Linus Butt,GER,male,3/12/1987,1.86,83,hockey,0,0,1
Lisandro Magallan,ARG,male,9/27/1993,1.81,79,soccer,0,0,0
Livan Lopez Azcuy,CUB,male,1/24/1982,1.7,74,wrestling,0,0,0
Loick Luypaert,BEL,male,8/19/1991,1.81,78,hockey,0,1,0
Lomano Lemeki,JPN,male,1/20/1989,1.77,92,rugby sevens,0,0,0
Lorys Bourelly,FRA,male,5/27/1992,1.86,76,aquatics,0,0,0
Luc Abalo,FRA,male,9/6/1984,1.82,86,handball,0,1,0
Lucas Carvalho,BRA,male,7/16/1993,1.75,51,trackfield,0,0,0
Lucas Rey,ARG,male,10/11/1982,1.77,74,hockey,1,0,0
Lucien Delfour,AUS,male,12/22/1988,1.77,70,canoe,0,0,0
Ludovic Fabregas,FRA,male,7/1/1996,1.98,100,handball,0,1,0
Luillys Jose Perez Mora,VEN,male,12/23/1990,1.81,97,wrestling,0,0,0
Luis Alberto Orta,VEN,male,1/15/1989,1.6,50,trackfield,0,0,0
Luis Ariel Molina,ARG,male,3/7/1988,1.72,57,trackfield,0,0,0
Luis Brethauer,GER,male,9/14/1992,1.76,82,cycling,0,0,0
Luis Fernando Lopez,COL,male,6/3/1979,1.66,60,trackfield,0,0,0
Luis Hurtado,COL,male,1/24/1994,1.86,81,soccer,0,0,0
Luis Joel Castro,PUR,male,1/29/1991,1.98,73,trackfield,0,0,0
Luiz Alberto de Araujo,BRA,male,6/27/1987,1.9,86,trackfield,0,0,0
Luiz Felipe Marques Fonteles,BRA,male,6/19/1984,1.96,89,volleyball,1,0,0
Luka Bukic,CRO,male,4/30/1994,1.95,90,aquatics,0,1,0
Lukas Rosol,CZE,male,7/24/1985,1.95,82,tennis,0,0,0
Lukas Weisshaidinger,AUT,male,2/20/1992,1.96,136,trackfield,0,0,0
Lukasz Gierak,POL,male,6/22/1988,1.94,104,handball,0,0,0
Luke Mathews,AUS,male,6/21/1995,1.83,70,trackfield,0,0,0
Lungile Gongqa,RSA,male,2/22/1979,1.62,53,trackfield,0,0,0
Maarten Brzoskowski,NED,male,9/19/1995,1.84,79,aquatics,0,0,0
Mads Christiansen,DEN,male,5/3/1986,1.97,93,handball,1,0,0
Magnus Kirt,EST,male,4/10/1990,1.92,90,trackfield,0,0,0
Magomed Idrisovitch Ibragimov,UZB,male,6/2/1985,1.83,97,wrestling,0,0,1
Mahama Cho,GBR,male,8/16/1989,1.96,100,taekwondo,0,0,0
Maharu Yoshimura,JPN,male,8/3/1993,1.77,61,table tennis,0,1,0
Mahe Drysdale,NZL,male,11/19/1978,2,102,rowing,1,0,0
Maka Unufe,USA,male,9/28/1991,1.88,92,rugby sevens,0,0,0
Maksym Khvorost,UKR,male,7/15/1982,1.86,85,fencing,0,0,0
Maksym Semiankiv,UKR,male,1/20/1992,1.72,63,gymnastics,0,0,0
Mamdouh Abdelrehim,EGY,male,8/5/1989,2.07,90,volleyball,0,0,0
Mamdouh Taha Abouebaid,EGY,male,1/1/1988,1.89,80,handball,0,0,0
Mammadali Mehdiyev,AZE,male,4/9/1993,1.88,90,judo,0,0,0
Man Sun,CHN,male,8/22/1995,1.88,70,rowing,0,0,0
Mandakhnaran Ganzorig,MGL,male,5/11/1986,1.65,65,wrestling,0,0,0
Manoel Dall Igna,FRA,male,3/12/1985,1.83,92,rugby sevens,0,0,0
Manpreet Singh,IND,male,6/26/1992,1.72,69,hockey,0,0,0
Manu Ginobili,ARG,male,7/28/1977,1.98,91,basketball,0,0,0
Manuel Brunet,ARG,male,11/16/1985,1.79,79,hockey,1,0,0
Manuel Fernandez Saro,ESP,male,1/27/1975,1.78,67,equestrian,0,0,0
Marc Zwiebler,GER,male,3/13/1984,1.81,75,badminton,0,0,0
Marc-Antoine Olivier,FRA,male,6/18/1996,1.83,64,aquatics,0,0,1
Marcelinho Huertas,BRA,male,5/25/1983,1.91,90,basketball,0,0,0
Marcello Miani,ITA,male,3/5/1984,1.83,72,rowing,0,0,0
Marcelo Melo,BRA,male,9/23/1983,2,87,tennis,0,0,0
Marcin Brzezinski,POL,male,1/6/1984,1.94,96,rowing,0,0,0
Marcin Matkowski,POL,male,1/15/1981,1.85,90,tennis,0,0,0
Marco Antonio Rodriguez,BOL,male,1/24/1994,1.8,66,trackfield,0,0,0
Marco DI COSTANZO,ITA,male,6/9/1992,1.84,87,rowing,0,0,1
Marco Galiazzo,ITA,male,5/7/1983,1.78,98,archery,0,0,0
Marco Grael,BRA,male,6/9/1989,1.81,82,sailing,0,0,0
Marco Grimalt,CHI,male,7/11/1989,1.96,92,volleyball,0,0,0
Marco Orsi,ITA,male,12/11/1990,1.89,89,aquatics,0,0,0
Marcos Macedo,BRA,male,9/9/1990,1.89,85,aquatics,0,0,0
Marcus Child,NZL,male,3/2/1991,1.82,81,hockey,0,0,0
Marek Sindler,CZE,male,7/21/1992,1.86,74,canoe,0,0,0
Mareks Arents,LAT,male,8/6/1986,1.9,85,trackfield,0,0,0
Marian Dragulescu,ROU,male,12/18/1980,1.63,64,gymnastics,0,0,0
Mario Fernandez,ESP,male,4/26/1992,1.8,80,hockey,0,0,0
Mario Gyr,SUI,male,5/2/1985,1.87,76,rowing,1,0,0
Mario Luis Rivera Sanchez,CUB,male,10/26/1982,1.8,92,volleyball,0,0,0
Marius Ionescu,ROU,male,12/18/1984,1.7,55,trackfield,0,0,0
Mark Bennett,GBR,male,2/3/1993,1.83,89,rugby sevens,0,1,0
Mark Cavendish,GBR,male,5/21/1985,1.75,70,cycling,0,1,0
Mark Dry,GBR,male,10/11/1987,1.84,112,trackfield,0,0,0
Mark English,IRL,male,3/18/1993,1.87,76,trackfield,0,0,0
Mark Gleghorne,GBR,male,5/19/1985,1.8,82,hockey,0,0,0
Mark Kyle,IRL,male,6/5/1973,1.83,80,equestrian,0,0,0
Marko Marjanovic,SRB,male,11/24/1985,1.93,93,rowing,0,0,0
Markus Thormeyer,CAN,male,8/25/1997,1.95,84,aquatics,0,0,0
Marouen Maggaiz,TUN,male,7/28/1983,1.92,110,handball,0,0,0
Marquinhos,BRA,male,5/14/1994,1.85,70,soccer,1,0,0
Martin Allikvee,EST,male,3/21/1995,1.82,77,aquatics,0,0,0
Martin Andres Melconian Alvez,URU,male,1/2/1990,1.83,77,aquatics,0,0,0
Martin Benitez,ARG,male,6/17/1994,1.75,76,soccer,0,0,0
Martin Kaymer,GER,male,12/28/1984,1.84,76,golf,0,0,0
Martin Michel,BOL,male,9/5/1994,1.9,90,judo,0,0,0
Martin Sauer,GER,male,12/17/1982,1.69,55,rowing,0,1,0
Martin Schaefer,BRA,male,10/18/1989,1.83,82,rugby sevens,0,0,0
Martin Sinkovic,CRO,male,11/10/1989,1.88,95,rowing,1,0,0
Martin Strobel,GER,male,6/5/1986,1.89,90,handball,0,0,1
Martin Wolfram,GER,male,1/29/1992,1.64,58,aquatics,0,0,0
Martino Goretti,ITA,male,9/27/1985,1.86,73,rowing,0,0,0
Maru Teferi,ISR,male,8/17/1992,1.64,52,trackfield,0,0,0
Marvin Bracy,USA,male,12/15/1993,1.76,77,trackfield,0,0,0
Marwan Elkamash,EGY,male,11/14/1993,1.83,77,aquatics,0,0,0
Masanao Takahashi,JPN,male,1/18/1982,1.7,65,equestrian,0,0,0
Masato Sakai,JPN,male,6/6/1995,1.81,77,aquatics,0,1,0
Massimo Colaci,ITA,male,2/21/1985,1.8,75,volleyball,0,1,0
Matej Benus,SVK,male,11/2/1987,1.96,83,canoe,0,1,0
Mateusz Kaminski,POL,male,5/3/1991,1.89,83,canoe,0,0,0
Mateusz Kus,POL,male,7/14/1987,2,112,handball,0,0,0
Mathias Boe,DEN,male,7/11/1980,1.85,75,badminton,0,0,0
Mathieu Grebille,FRA,male,10/6/1991,1.98,100,handball,0,1,0
Mathieu Lemoine,FRA,male,4/17/1984,1.76,70,equestrian,1,0,0
Matias del Solar,CHI,male,11/29/1975,1.84,87,sailing,0,0,0
Matias Tudela,ESP,male,10/6/1984,1.88,95,rugby sevens,0,0,0
Matt Gotrel,GBR,male,3/1/1989,1.95,95,rowing,1,0,0
Matteo Aicardi,ITA,male,4/19/1986,1.92,102,aquatics,0,0,1
Matteo Giupponi,ITA,male,10/8/1988,1.89,70,trackfield,0,0,0
Matteo Marconcini,ITA,male,8/26/1989,1.85,81,judo,0,0,0
Matteo Stefanini,ITA,male,4/29/1984,1.9,91,rowing,0,0,0
Matthew Dellavedova,AUS,male,9/8/1990,1.91,89,basketball,0,0,0
Matthew Emmons,USA,male,4/5/1981,1.76,83,shooting,0,0,0
Matthew McGovern,IRL,male,9/20/1984,1.8,82,sailing,0,0,0
Matthew Miller,USA,male,1/13/1989,1.96,98,rowing,0,0,0
Matthieu Peche,FRA,male,10/7/1987,1.75,75,canoe,0,0,1
Mauricio Arteaga,ECU,male,8/8/1988,1.77,68,trackfield,0,0,0
Mauricio Martinez,ARG,male,2/20/1993,1.67,70,soccer,0,0,0
Max Hess,GER,male,7/13/1996,1.85,80,trackfield,0,0,0
Max Hoff,GER,male,9/12/1982,1.97,95,canoe,1,0,0
Max Litchfield,GBR,male,3/4/1995,1.68,78,aquatics,0,0,0
Max Mirnyi,BLR,male,7/6/1977,1.96,99,tennis,0,0,0
Maxemillion Kassman,PNG,male,7/17/1998,1.75,64,taekwondo,0,0,0
Maxim Bouchard,CAN,male,9/18/1990,1.8,71,aquatics,0,0,0
Maxim Rakov,KAZ,male,2/7/1986,1.81,100,judo,0,0,0
Maxime Beaumont,FRA,male,4/23/1982,1.91,94,canoe,0,1,0
Maxime Marotte,FRA,male,12/5/1986,1.72,62,cycling,0,0,0
Maximilian Korge,GER,male,10/12/1994,1.93,92,rowing,0,0,0
Maxwell Holt,USA,male,3/12/1987,2.05,90,volleyball,0,0,1
Maykel Masso,CUB,male,5/8/1999,1.74,61,trackfield,0,0,0
Mebrahtom Keflezighi,USA,male,5/5/1975,1.66,56,trackfield,0,0,0
Mechiel Versluis,NED,male,7/29/1987,1.97,95,rowing,0,0,1
Mehdi Mahdavi,IRI,male,2/13/1984,1.91,96,volleyball,0,0,0
Mekonnen Gebremedhin,ETH,male,10/11/1988,1.81,61,trackfield,0,0,0
Memo,INA,male,1/8/1995,1.92,88,rowing,0,0,0
Menzi Masuku,RSA,male,4/15/1993,1.69,61,soccer,0,0,0
Merdan Atayev,TKM,male,5/8/1995,1.96,80,aquatics,0,0,0
Merrill Moses,USA,male,8/13/1977,1.91,97,aquatics,0,0,0
Micah Christenson,USA,male,5/8/1993,1.98,88,volleyball,0,0,1
Michael Damgaard Nielsen,DEN,male,3/18/1990,1.92,92,handball,1,0,0
Michael Gbinije,NGR,male,6/5/1992,2.01,90,basketball,0,0,0
Michael Hansen,DEN,male,2/14/1990,1.82,82,sailing,0,0,0
Michael Hoare,GBR,male,11/14/1985,1.76,77,hockey,0,0,0
Michael Jung,GER,male,7/31/1982,1.68,70,equestrian,1,1,0
Michael Kalomiris,GRE,male,10/9/1986,1.81,65,trackfield,0,0,0
Michael Mathieu,BAH,male,6/24/1984,1.78,76,trackfield,0,0,1
Michael McPhail,USA,male,12/15/1981,1.83,88,shooting,0,0,0
Michael Robson,IRL,male,4/18/1995,1.75,70,hockey,0,0,0
Michael Tinsley,USA,male,4/21/1984,1.86,74,trackfield,0,0,0
Michal Pietrzak,POL,male,4/3/1989,1.85,80,trackfield,0,0,0
Michal Smolen,USA,male,9/13/1993,1.81,70,canoe,0,0,0
Mick Clohissey,IRL,male,1/13/1986,1.8,64,trackfield,0,0,0
Miguel Angel Lopez Moreno,COL,male,2/4/1994,1.7,58,cycling,0,0,0
Miguel Ferrera,HON,male,5/25/1981,1.8,80,taekwondo,0,0,0
Miguel Marriaga,VEN,male,6/6/1984,2.06,118,basketball,0,0,0
Mihail Anastasakis,GRE,male,12/3/1994,1.84,102,trackfield,0,0,0
Mihail Krassilov,KAZ,male,3/5/1990,1.83,70,trackfield,0,0,0
Mijain Lopez Nunez,CUB,male,8/20/1982,1.98,130,wrestling,1,0,0
Mikael Appelgren,SWE,male,9/6/1989,1.91,103,handball,0,0,0
Mikalai Sharlap,BLR,male,3/30/1994,1.98,103,rowing,0,0,0
Mikel Thomas,TTO,male,11/23/1987,1.7,79,trackfield,0,0,0
Mikkel Hansen,DEN,male,10/22/1987,1.96,98,handball,1,0,0
Mikolaj Burda,POL,male,7/8/1982,1.92,98,rowing,0,0,0
Milad Ebadipour Ghara H.,IRI,male,10/17/1993,1.96,78,volleyball,0,0,0
Milan Ristic,SRB,male,8/8/1991,1.87,83,trackfield,0,0,0
Milenko Sebic,SRB,male,12/30/1984,1.97,95,shooting,0,0,0
Milosz Jankowski,POL,male,1/17/1990,1.93,70,rowing,0,0,0
Ming Tai Chan,HKG,male,1/30/1995,1.75,60,trackfield,0,0,0
Minsu Kang,KOR,male,3/31/1986,1.73,76,shooting,0,0,0
Miroslav Kirchev,BUL,male,6/12/1990,1.86,78,canoe,0,0,0
Mirza Basic,BIH,male,7/12/1991,1.87,85,tennis,0,0,0
Misha Zilberman,ISR,male,1/30/1989,1.71,61,badminton,0,0,0
Mitsuaki Shiga,JPN,male,9/16/1991,1.77,75,aquatics,0,0,0
Moacir Zimmermann,BRA,male,12/30/1983,1.84,70,trackfield,0,0,0
Mohamed Abdelaal,EGY,male,7/23/1990,1.75,81,judo,0,0,0
Mohamed Alaa Hashem,EGY,male,1/23/1988,1.78,75,handball,0,0,0
Mohamed Ali Bhar,TUN,male,9/17/1989,1.8,82,handball,0,0,0
Mohamed Amer,EGY,male,12/12/1987,1.86,72,handball,0,0,0
Mohamed Arafet Naceur,TUN,male,11/4/1988,1.9,76,volleyball,0,0,0
Mohamed Ayoub Ferjani,TUN,male,7/27/1986,1.75,75,fencing,0,0,0
Mohamed Hesham Elbassiouny,EGY,male,5/10/1990,1.84,75,handball,0,0,0
Mohamed Ismail Ibrahim,DJI,male,1/1/1997,1.7,63,trackfield,0,0,0
Mohamed Saadaoui,TUN,male,5/11/1995,1.76,86,wrestling,0,0,0
Mohamed Sghaier,TUN,male,7/18/1988,1.85,79,trackfield,0,0,0
Mohammadjafar Moradi,IRI,male,4/10/1990,1.69,62,trackfield,0,0,0
Mohammed Al-Khafaji,IRQ,male,2/20/1994,1.81,75,rowing,0,0,0
Mohammed Amine Tayeb,ALG,male,9/28/1985,1.9,100,judo,0,0,0
Mohanad Abdulraheem,IRQ,male,9/22/1993,1.84,75,soccer,0,0,0
Moises Daniel Hernandez Encarnacion,DOM,male,3/22/1993,1.91,79,taekwondo,0,0,0
Morad Zemouri,QAT,male,3/3/1993,1.73,73,judo,0,0,0
Morea Baru,PNG,male,4/15/1990,1.62,62,weightlifting,0,0,0
Muamer Tankovic,SWE,male,2/22/1995,1.8,70,soccer,0,0,0
Muhammad Akmal Nor Hasrin,MAS,male,7/15/1995,1.8,74,archery,0,0,0
Muhammad Halim,ISV,male,10/26/1986,1.91,82,trackfield,0,0,0
Muhammad Wijaya,INA,male,8/22/1996,1.71,70,archery,0,0,0
Muhao Li,CHN,male,6/2/1992,2.18,115,basketball,0,0,0
Muminjon Abdullaev,UZB,male,12/24/1989,1.9,130,wrestling,0,0,0
Musa Hajdari,KOS,male,10/11/1987,1.87,74,trackfield,0,0,0
Mustafa Kaya,TUR,male,6/6/1992,1.64,65,wrestling,0,0,0
Mykhailo Romanchuk,UKR,male,8/7/1996,1.9,82,aquatics,0,0,0
Nacif Elias,LIB,male,9/29/1988,1.72,78,judo,0,0,0
Nando De Colo,FRA,male,6/23/1987,1.96,90,basketball,0,0,0
Naohisa Takato,JPN,male,5/30/1993,1.6,60,judo,0,0,1
Napis Tortungpanich,THA,male,3/29/1995,1.74,56,shooting,0,0,0
Nathan Bailey,GBR,male,7/24/1993,1.78,71,gymnastics,0,0,0
Nathan Brannen,CAN,male,9/8/1982,1.74,58,trackfield,0,0,0
Natthaphong Phonoppharat,THA,male,5/16/1988,1.77,72,sailing,0,0,0
Nazar Kovalenko,UKR,male,2/9/1987,1.77,68,trackfield,0,0,0
Ned Justeen Azemia,SEY,male,8/21/1997,1.77,65,trackfield,0,0,0
Nelson Filipe Santos Simoes Oliveira,POR,male,3/6/1989,1.8,67,cycling,0,0,0
Nelson Kipkosgei Cherutich,BRN,male,3/9/1993,1.7,60,trackfield,0,0,0
Nezir Karap,TUR,male,1/2/1994,1.74,74,aquatics,0,0,0
Nic Woods,NZL,male,8/26/1995,1.8,90,hockey,0,0,0
Nicholas Kiplagat Bett,KEN,male,1/27/1990,1.9,75,trackfield,0,0,0
Nicholas Lucena,USA,male,9/22/1979,1.86,83,volleyball,0,0,0
Nick Haig,NZL,male,3/12/1987,1.8,82,hockey,0,0,0
Nick Wilson,NZL,male,8/6/1990,1.8,81,hockey,0,0,0
Nickel Ashmeade,JAM,male,4/7/1990,1.85,88,trackfield,1,0,0
Nicola Philippaerts,BEL,male,7/30/1993,1.86,76,equestrian,0,0,0
Nicolae-Alexandru Soare,ROU,male,9/20/1991,1.68,59,trackfield,0,0,0
Nicolas Batum,FRA,male,12/14/1988,2.03,105,basketball,0,0,0
Nicolas Brussino,ARG,male,3/2/1993,2,84,basketball,0,0,0
Nicolas Cordoba,ARG,male,11/20/1989,1.65,71,gymnastics,0,0,0
Nicolas D'Oriano,FRA,male,5/5/1997,1.75,68,aquatics,0,0,0
Nicolas Jacobi,GER,male,4/13/1987,1.93,95,hockey,0,0,1
Nicolas Laprovittola,ARG,male,1/31/1990,1.93,88,basketball,0,0,0
Nicolas le Goff,FRA,male,2/15/1992,2.06,115,volleyball,0,0,0
Nicolas Mahut,FRA,male,1/21/1982,1.9,82,tennis,0,0,0
Nicolas Nilo,BRA,male,8/4/1987,1.95,92,aquatics,0,0,0
Nigel Levine,GBR,male,4/30/1989,1.76,72,trackfield,0,0,0
Nijat Shikhalizada,AZE,male,10/12/1988,1.64,66,judo,0,0,0
Nikita Morgachev,RUS,male,5/3/1981,1.96,98,rowing,0,0,0
Nikita Shurshin,RUS,male,4/8/1993,1.92,96,cycling,0,0,0
Niklas Suele,GER,male,9/3/1995,1.94,100,soccer,0,1,0
Nikola Jaksic,SRB,male,1/17/1997,1.97,89,aquatics,1,0,0
Nikolay Kovalev,RUS,male,10/28/1986,1.77,74,fencing,0,0,0
Nikoloz Basilashvili,GEO,male,2/23/1992,1.85,80,tennis,0,0,0
Nile Wilson,GBR,male,1/17/1996,1.66,60,gymnastics,0,0,1
Nils Petersen,GER,male,12/6/1988,1.88,80,soccer,0,1,0
Nilson Moreira da Silva,BRA,male,12/24/1976,1.78,74,equestrian,0,0,0
